Version 4
SHEET 1 1912 1140
WIRE 16 208 -336 208
WIRE 384 208 16 208
WIRE 512 208 384 208
WIRE 512 256 512 208
WIRE -416 352 -464 352
WIRE -64 368 -96 368
WIRE 336 368 304 368
WIRE -528 384 -576 384
WIRE -416 384 -416 352
WIRE -336 384 -336 208
WIRE -336 384 -416 384
WIRE -160 400 -224 400
WIRE -64 400 -64 368
WIRE 16 400 16 208
WIRE 16 400 -64 400
WIRE 224 400 128 400
WIRE 336 400 336 368
WIRE 384 400 384 208
WIRE 384 400 336 400
WIRE -336 416 -416 416
WIRE -528 432 -528 384
WIRE -512 432 -528 432
WIRE 16 432 -48 432
WIRE 384 432 336 432
WIRE -416 448 -416 416
WIRE -416 448 -464 448
WIRE -160 448 -160 400
WIRE -144 448 -160 448
WIRE 224 448 224 400
WIRE 256 448 224 448
WIRE -48 464 -48 432
WIRE -48 464 -96 464
WIRE 336 464 336 432
WIRE 336 464 304 464
WIRE -576 528 -576 384
WIRE -224 528 -224 400
WIRE 128 528 128 400
WIRE 128 640 128 608
WIRE 384 640 384 432
WIRE 384 640 128 640
WIRE 1520 640 384 640
WIRE 1632 640 1600 640
WIRE 1744 640 1712 640
WIRE 1776 640 1744 640
WIRE -224 688 -224 608
WIRE 16 688 16 432
WIRE 16 688 -224 688
WIRE 1008 688 16 688
WIRE 1136 688 1088 688
WIRE 1280 688 1216 688
WIRE 1296 688 1280 688
WIRE -576 720 -576 608
WIRE -336 720 -336 416
WIRE -336 720 -576 720
WIRE -336 736 -336 720
WIRE 496 736 -336 736
WIRE 624 736 576 736
WIRE 752 736 704 736
WIRE 768 736 752 736
WIRE -448 816 -464 816
WIRE -48 816 -96 816
WIRE 304 816 288 816
WIRE -528 848 -576 848
WIRE -448 848 -448 816
WIRE -336 848 -336 736
WIRE -336 848 -448 848
WIRE -160 848 -224 848
WIRE -48 848 -48 816
WIRE 16 848 16 688
WIRE 16 848 -48 848
WIRE 224 848 144 848
WIRE 304 848 304 816
WIRE 384 848 384 640
WIRE 384 848 304 848
WIRE 1184 848 1088 848
WIRE 1280 848 1280 688
WIRE 1280 848 1184 848
WIRE 1376 848 1376 688
WIRE 656 864 528 864
WIRE 752 864 752 736
WIRE 752 864 656 864
WIRE 848 864 848 736
WIRE 1680 864 1584 864
WIRE 1744 864 1744 640
WIRE 1744 864 1680 864
WIRE 1856 864 1856 640
WIRE -336 880 -432 880
WIRE 16 880 -48 880
WIRE 384 880 304 880
WIRE -528 896 -528 848
WIRE -512 896 -528 896
WIRE -160 896 -160 848
WIRE -144 896 -160 896
WIRE 224 896 224 848
WIRE 240 896 224 896
WIRE -432 912 -432 880
